android.support.v4.app.ActivityCompat21 -> android.support.v4.a.a:
    void access$10(com.idevity.card.reader.CardReader80073,com.idevity.card.data.CardData80073) -> a
    java.lang.Thread access$11(com.idevity.card.reader.CardReader80073) -> f
com.idevity.card.reader.CardReader80073$1 -> com.idevity.card.b.c:
    com.idevity.card.reader.CardReader80073 this$0 -> a
    void run() -> run
org.keysupport.asn1.ASN1Exception -> org.keysupport.a.a:
org.keysupport.asn1.ASN1Factory -> org.keysupport.a.b:
    java.util.Enumeration decodeASN1Object(byte[]) -> b
    org.keysupport.asn1.ASN1Object encodeASN1Object(org.keysupport.encoding.Tag,byte[]) -> b
org.keysupport.asn1.ASN1Object -> org.keysupport.a.c:
    org.keysupport.encoding.Tag tag -> a
    byte[] encoded_length -> b
    int length -> c
    byte[] value -> d
    byte[] TLV -> e
    byte[] getBytes() -> a
    org.keysupport.encoding.Tag getTag() -> b
    byte[] getValue() -> c
    boolean isA(org.keysupport.encoding.Tag) -> a
    void setValue(org.keysupport.asn1.ASN1Object) -> a
    java.lang.String toString() -> toString
org.keysupport.asn1.CON_SPEC -> org.keysupport.a.d:
    byte E_TAG_VALUE -> b
    byte TAG_VALUE -> c
    org.keysupport.encoding.Tag CON_SPEC -> a
    boolean isA(org.keysupport.encoding.Tag) -> a
org.keysupport.asn1.INTEGER -> org.keysupport.a.e:
    org.keysupport.encoding.Tag INTEGER -> a
    java.math.BigInteger getIntegerValue() -> d
    boolean isA(org.keysupport.encoding.Tag) -> a
org.keysupport.asn1.NULL -> org.keysupport.a.f:
    org.keysupport.encoding.Tag NULL -> a
    boolean isA(org.keysupport.encoding.Tag) -> a
org.keysupport.asn1.SEQUENCE -> org.keysupport.a.g:
    org.keysupport.encoding.Tag SEQUENCE -> a
    void addComponent(org.keysupport.asn1.ASN1Object) -> b
    boolean isA(org.keysupport.encoding.Tag) -> a
org.keysupport.asn1.SET -> org.keysupport.a.h:
    org.keysupport.encoding.Tag SET -> a
    boolean isA(org.keysupport.encoding.Tag) -> a
org.keysupport.encoding.TLV -> org.keysupport.b.a:
    org.keysupport.encoding.Tag tag -> a
    byte[] encoded_length -> b
    int length -> c
    byte[] value -> d
    byte[] TLV -> e
    byte[] getBytes() -> a
    byte[] getEncodedLength() -> b
    org.keysupport.encoding.Tag getTag() -> c
    byte[] getValue() -> d
    java.lang.String toString() -> toString
org.keysupport.encoding.TLVEncodingException -> org.keysupport.b.b:
org.keysupport.encoding.Tag -> org.keysupport.b.c:
    byte[] tag -> c
    byte tagType -> d
    byte tagClass -> e
    boolean constructed -> f
    byte[] PIV_CHUID -> a
    byte[] PIV_CERT_CARDAUTH -> b
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    byte[] getBytes() -> a
    boolean isConstructed() -> b
    java.lang.String toString() -> toString
org.keysupport.encoding.der.CMSObjectIdentifiers -> org.keysupport.b.a.a:
    org.keysupport.encoding.der.ObjectIdentifier id_contentType -> a
    org.keysupport.encoding.der.ObjectIdentifier id_messageDigest -> b
org.keysupport.encoding.der.ObjectIdentifier -> org.keysupport.b.a.b:
    byte[] encoding -> a
    java.lang.String stringForm -> b
    boolean $assertionsDisabled -> c
    byte[] pack(byte[],int,int,int,int) -> a
    int pack7Oid(java.math.BigInteger,byte[],int) -> a
    int pack7Oid(byte[],int,int,byte[],int) -> a
    int pack7Oid(int,byte[],int) -> a
    boolean equals(java.lang.Object) -> equals
    byte[] getEncoded() -> a
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
org.keysupport.encoding.der.structures.AlgorithmIdentifier -> org.keysupport.b.a.a.a:
    org.keysupport.asn1.SEQUENCE ai -> a
    org.keysupport.asn1.ASN1Object ident -> b
    org.keysupport.asn1.ASN1Object param -> c
    void decode() -> c
    org.keysupport.encoding.der.ObjectIdentifier getAlgOID() -> a
    org.keysupport.asn1.ASN1Object getASN1Object() -> b
    java.lang.String toString() -> toString
org.keysupport.encoding.der.structures.Attribute -> org.keysupport.b.a.a.b:
    org.keysupport.asn1.SEQUENCE attr -> a
    org.keysupport.asn1.ASN1Object id -> b
    org.keysupport.asn1.ASN1Object val -> c
    void encode() -> c
    java.util.Enumeration getAttributeValues() -> a
    org.keysupport.encoding.der.ObjectIdentifier getAttrTypeOID() -> b
org.keysupport.encoding.der.structures.CMSSignedData -> org.keysupport.b.a.a.c:
    org.keysupport.asn1.SEQUENCE cms -> a
    org.keysupport.asn1.ASN1Object content -> b
    org.keysupport.encoding.der.structures.SignedData getSignedData() -> a
org.keysupport.encoding.der.structures.CMSVersion -> org.keysupport.b.a.a.d:
    org.keysupport.asn1.INTEGER ever -> a
    java.lang.String toString() -> toString
org.keysupport.encoding.der.structures.CertificateChoices -> org.keysupport.b.a.a.e:
    org.keysupport.asn1.ASN1Object sc -> a
    java.security.cert.X509Certificate getCertificate() -> a
org.keysupport.encoding.der.structures.DigestInfo -> org.keysupport.b.a.a.f:
    org.keysupport.asn1.SEQUENCE di -> a
    org.keysupport.asn1.ASN1Object dalg -> b
    org.keysupport.asn1.ASN1Object digest -> c
    byte[] getBytes() -> a
    java.lang.String toString() -> toString
org.keysupport.encoding.der.structures.EncapsulatedContentInfo -> org.keysupport.b.a.a.g:
    org.keysupport.asn1.SEQUENCE eci -> a
    org.keysupport.asn1.ASN1Object ect -> b
    org.keysupport.asn1.ASN1Object ec -> c
    java.lang.String toString() -> toString
org.keysupport.encoding.der.structures.IssuerAndSerialNumber -> org.keysupport.b.a.a.h:
    org.keysupport.asn1.SEQUENCE iasn -> a
    org.keysupport.asn1.ASN1Object issuer -> b
    org.keysupport.asn1.ASN1Object sn -> c
    java.lang.String toString() -> toString
org.keysupport.encoding.der.structures.SignedData -> org.keysupport.b.a.a.i:
    org.keysupport.asn1.SEQUENCE sd -> a
    org.keysupport.asn1.ASN1Object version -> b
    org.keysupport.asn1.ASN1Object dalgs -> c
    org.keysupport.asn1.ASN1Object eci -> d
    org.keysupport.asn1.ASN1Object cset -> e
    org.keysupport.asn1.ASN1Object ric -> f
    org.keysupport.asn1.ASN1Object si -> g
    void decode() -> f
    void encode() -> g
    java.util.Enumeration getCertificateSet() -> a
    org.keysupport.encoding.der.structures.AlgorithmIdentifier getDigestAlgIDs() -> b
    org.keysupport.encoding.der.structures.EncapsulatedContentInfo getEncapContentInfo() -> c
    java.util.Enumeration getSignerInfos() -> d
    org.keysupport.encoding.der.structures.CMSVersion getVersion() -> e
org.keysupport.encoding.der.structures.SignerInfo -> org.keysupport.b.a.a.j:
    org.keysupport.asn1.SEQUENCE si -> a
    org.keysupport.asn1.ASN1Object version -> b
    org.keysupport.asn1.ASN1Object sid -> c
    org.keysupport.asn1.ASN1Object aldig -> d
    org.keysupport.asn1.ASN1Object sattr -> e
    org.keysupport.asn1.ASN1Object sigalg -> f
    org.keysupport.asn1.ASN1Object sig -> g
    org.keysupport.asn1.ASN1Object usattr -> h
    void encode() -> h
    org.keysupport.encoding.der.structures.AlgorithmIdentifier getDigestAlgID() -> a
    org.keysupport.encoding.der.structures.AlgorithmIdentifier getSigAlgID() -> b
    byte[] getSignature() -> c
    byte[] getSignedAttrBytes() -> d
    java.util.Enumeration getSignedAttributes() -> e
    org.keysupport.encoding.der.structures.IssuerAndSerialNumber getSignerIdentifier() -> f
    org.keysupport.encoding.der.structures.CMSVersion getVersion() -> g
org.keysupport.keystore.CipherEngine -> org.keysupport.c.a:
    org.keysupport.encoding.der.ObjectIdentifier SHA1 -> a
    org.keysupport.encoding.der.ObjectIdentifier SHA256 -> b
    org.keysupport.encoding.der.ObjectIdentifier SHA384 -> c
    org.keysupport.encoding.der.ObjectIdentifier RSA -> d
    org.keysupport.encoding.der.ObjectIdentifier ECDSA -> e
    org.keysupport.encoding.der.ObjectIdentifier SHA1withRSA -> f
    org.keysupport.encoding.der.ObjectIdentifier SHA256withRSA -> g
    org.keysupport.encoding.der.ObjectIdentifier SHA256withRSAPSS -> h
    org.keysupport.encoding.der.ObjectIdentifier SHA256withECDSA -> i
    org.keysupport.encoding.der.ObjectIdentifier SHA384withECDSA -> j
    java.lang.String getSigningAlgorithm(org.keysupport.encoding.der.ObjectIdentifier,org.keysupport.encoding.der.ObjectIdentifier) -> a
org.keysupport.nist80073.cardedge.DynamicAuthTempl -> org.keysupport.d.a.a:
    byte templ_type -> a
    byte[] witness -> b
    byte[] challenge -> c
    byte[] response -> d
    byte[] exponent -> e
    byte[] dat -> f
    void decode(byte[]) -> a
    byte[] getEncoded() -> a
    byte[] getTemplateValue() -> b
    java.lang.String toString() -> toString
org.keysupport.nist80073.cardedge.PIVAPDUInterface -> org.keysupport.d.a.b:
    byte[] SELECT_PIV -> a
    byte[] PIV_GET_DATA_HEADER -> b
    byte[] PIV_GEN_AUTH_HEADER -> c
    byte[] PIV_GEN_AUTH_CC_HEADER -> d
org.keysupport.nist80073.cardedge.PIVDataTempl -> org.keysupport.d.a.c:
    org.keysupport.encoding.Tag tag -> a
    byte[] data -> b
    byte[] templ -> c
    void decode(byte[]) -> a
    byte[] getData() -> a
    byte[] getEncoded() -> b
    java.lang.String toString() -> toString
org.keysupport.nist80073.datamodel.FASCN -> org.keysupport.d.b.a:
    boolean debug -> a
    byte[] ac -> b
    byte[] sc -> c
    byte[] cn -> d
    byte cs -> e
    byte ici -> f
    byte[] pi -> g
    byte oc -> h
    byte[] oi -> i
    byte poa -> j
    byte[] dfascn -> k
    void decodeFASCN(byte[]) -> a
    java.lang.String getAgencyCode() -> a
    java.lang.String getAssociationCategory() -> b
    java.lang.String getCredentialNumber() -> c
    java.lang.String getCredentialSeries() -> d
    java.lang.String getIndividualCredentialIssue() -> e
    java.lang.String getOrganizationalCategory() -> f
    java.lang.String getOrganizationalIdentifier() -> g
    java.lang.String getPersonIdentifier() -> h
    java.lang.String getSystemCode() -> i
    byte rtranslate(byte) -> a
    byte[] rtranslate(byte[]) -> b
    java.lang.String toString() -> toString
    java.lang.String translateS(byte[]) -> c
org.keysupport.nist80073.datamodel.PIVCardHolderUniqueID -> org.keysupport.d.b.b:
    byte[] fascn -> a
    byte[] ac -> b
    byte[] oi -> c
    byte[] duns -> d
    byte[] guid -> e
    byte[] expires -> f
    byte[] signature -> g
    byte[] edc -> h
    byte[] chuid -> i
    void decode(byte[]) -> a
    java.util.Date getExpirationDate() -> a
    org.keysupport.nist80073.datamodel.FASCN getFASCN() -> b
    java.util.UUID getGUID() -> c
    byte[] getSignatureBytes() -> d
    byte[] getSignatureDataBytes() -> e
    java.lang.String toString() -> toString
org.keysupport.nist80073.datamodel.PIVCertificate -> org.keysupport.d.b.c:
    byte CERTINFO_GZIP_COMPRESSION -> a
    boolean gzip_compressed -> b
    byte[] certificate -> c
    byte[] certinfo -> d
    byte[] mscuid -> e
    byte[] edc -> f
    void decode(byte[]) -> a
    java.security.cert.X509Certificate getCertificate() -> a
    java.lang.String toString() -> toString
org.keysupport.nist80073.datamodel.PIVObjectIdentifiers -> org.keysupport.d.b.d:
    org.keysupport.encoding.der.ObjectIdentifier pivSigner_DN -> a
org.keysupport.provider.ECDSASignature -> org.keysupport.provider.ECDSASignature:
    int CURVE_P256 -> CURVE_P256
    int CURVE_P384 -> CURVE_P384
    long _ptr -> _ptr
    java.security.interfaces.ECPublicKey pKey -> pKey
    java.io.ByteArrayOutputStream msg -> msg
    int mdId -> mdId
    byte[] sig -> sig
    long jniVerifyInit(int,byte[],byte[]) -> jniVerifyInit
    int jniVerifyFinal(byte[],int,byte[]) -> jniVerifyFinal
    void jniDestroy() -> jniDestroy
    java.lang.Object engineGetParameter(java.lang.String) -> engineGetParameter
    void engineInitSign(java.security.PrivateKey) -> engineInitSign
    void engineInitVerify(java.security.PublicKey) -> engineInitVerify
    void engineSetParameter(java.lang.String,java.lang.Object) -> engineSetParameter
    byte[] engineSign() -> engineSign
    void engineUpdate(byte) -> engineUpdate
    void engineUpdate(byte[],int,int) -> engineUpdate
    boolean engineVerify(byte[]) -> engineVerify
    void finalize() -> finalize
org.keysupport.provider.ECDSASignature$SHA256withECDSA -> org.keysupport.provider.ECDSASignature$SHA256withECDSA:
org.keysupport.provider.ECDSASignature$SHA384withECDSA -> org.keysupport.provider.ECDSASignature$SHA384withECDSA:
org.keysupport.provider.OpenSSLFIPSProvider -> org.keysupport.provider.OpenSSLFIPSProvider:
    long serialVersionUID -> serialVersionUID
    void initProvider() -> initProvider
    java.lang.String getOpenSSLVersion() -> getOpenSSLVersion
    java.lang.String getOpenSSLCFlags() -> getOpenSSLCFlags
    java.lang.String getOpenSSLBuiltOn() -> getOpenSSLBuiltOn
    java.lang.String getOpenSSLPlatform() -> getOpenSSLPlatform
    java.lang.String getOpenSSLDir() -> getOpenSSLDir
    void getOpenSSLFIPSSig(byte[]) -> getOpenSSLFIPSSig
    void getOpenSSLFIPSIncoreSig(byte[]) -> getOpenSSLFIPSIncoreSig
org.keysupport.provider.RSASignature -> org.keysupport.provider.RSASignature:
    int RSA_PKCS1_PADDING -> RSA_PKCS1_PADDING
    int RSA_SSLV23_PADDING -> RSA_SSLV23_PADDING
    int RSA_NO_PADDING -> RSA_NO_PADDING
    int RSA_PKCS1_OAEP_PADDING -> RSA_PKCS1_OAEP_PADDING
    int RSA_X931_PADDING -> RSA_X931_PADDING
    int RSA_PKCS1_PSS_PADDING -> RSA_PKCS1_PSS_PADDING
    long _ptr -> _ptr
    java.security.interfaces.RSAPublicKey pKey -> pKey
    java.io.ByteArrayOutputStream msg -> msg
    int mdId -> mdId
    int padMode -> padMode
    byte[] sig -> sig
    long jniVerifyInit(byte[],byte[]) -> jniVerifyInit
    int jniVerifyFinal(byte[],int,int,byte[]) -> jniVerifyFinal
    void jniDestroy() -> jniDestroy
    java.lang.Object engineGetParameter(java.lang.String) -> engineGetParameter
    void engineInitSign(java.security.PrivateKey) -> engineInitSign
    void engineInitVerify(java.security.PublicKey) -> engineInitVerify
    void engineSetParameter(java.lang.String,java.lang.Object) -> engineSetParameter
    byte[] engineSign() -> engineSign
    void engineUpdate(byte) -> engineUpdate
    void engineUpdate(byte[],int,int) -> engineUpdate
    boolean engineVerify(byte[]) -> engineVerify
    void finalize() -> finalize
org.keysupport.provider.RSASignature$SHA1withRSA -> org.keysupport.provider.RSASignature$SHA1withRSA:
org.keysupport.provider.RSASignature$SHA1withRSAandMGF1 -> org.keysupport.provider.RSASignature$SHA1withRSAandMGF1:
org.keysupport.provider.RSASignature$SHA224withRSA -> org.keysupport.provider.RSASignature$SHA224withRSA:
org.keysupport.provider.RSASignature$SHA224withRSAandMGF1 -> org.keysupport.provider.RSASignature$SHA224withRSAandMGF1:
org.keysupport.provider.RSASignature$SHA256withRSA -> org.keysupport.provider.RSASignature$SHA256withRSA:
org.keysupport.provider.RSASignature$SHA256withRSAandMGF1 -> org.keysupport.provider.RSASignature$SHA256withRSAandMGF1:
org.keysupport.provider.RSASignature$SHA384withRSA -> org.keysupport.provider.RSASignature$SHA384withRSA:
org.keysupport.provider.RSASignature$SHA384withRSAandMGF1 -> org.keysupport.provider.RSASignature$SHA384withRSAandMGF1:
org.keysupport.provider.RSASignature$SHA512withRSA -> org.keysupport.provider.RSASignature$SHA512withRSA:
org.keysupport.provider.RSASignature$SHA512withRSAandMGF1 -> org.keysupport.provider.RSASignature$SHA512withRSAandMGF1:
org.keysupport.provider.SHA -> org.keysupport.provider.SHA:
    int DIGEST_SHA1 -> DIGEST_SHA1
    int DIGEST_SHA224 -> DIGEST_SHA224
    int DIGEST_SHA256 -> DIGEST_SHA256
    int DIGEST_SHA384 -> DIGEST_SHA384
    int DIGEST_SHA512 -> DIGEST_SHA512
    int mdId -> mdId
    long _ptr -> _ptr
    int BUFSIZ -> BUFSIZ
    byte[] buffer -> buffer
    int offset -> offset
    int COPYMAX -> COPYMAX
    long jniInit(int) -> jniInit
    void jniEngineUpdate(byte[],int,int) -> jniEngineUpdate
    void jniEngineDigest(byte[]) -> jniEngineDigest
    void jniEngineReset(int) -> jniEngineReset
    void jniDestroy() -> jniDestroy
    int mdSize() -> mdSize
    void engineUpdate(byte) -> engineUpdate
    void engineUpdate(byte[],int,int) -> engineUpdate
    byte[] engineDigest() -> engineDigest
    void engineReset() -> engineReset
    void finalize() -> finalize
org.keysupport.provider.SHA$SHA1 -> org.keysupport.provider.SHA$SHA1:
    int mdSize() -> mdSize
org.keysupport.provider.SHA$SHA224 -> org.keysupport.provider.SHA$SHA224:
    int mdSize() -> mdSize
org.keysupport.provider.SHA$SHA256 -> org.keysupport.provider.SHA$SHA256:
    int mdSize() -> mdSize
org.keysupport.provider.SHA$SHA384 -> org.keysupport.provider.SHA$SHA384:
    int mdSize() -> mdSize
org.keysupport.provider.SHA$SHA512 -> org.keysupport.provider.SHA$SHA512:
    int mdSize() -> mdSize
org.keysupport.provider.SecureRandom -> org.keysupport.provider.SecureRandom:
    long serialVersionUID -> serialVersionUID
    void jniFIPSRandBytes(byte[]) -> jniFIPSRandBytes
    byte[] engineGenerateSeed(int) -> engineGenerateSeed
    void engineNextBytes(byte[]) -> engineNextBytes
    void engineSetSeed(byte[]) -> engineSetSeed
org.keysupport.provider.package-info -> org.keysupport.provider.package-info:
org.keysupport.smartcardio.CommandAPDU -> org.keysupport.e.a:
    byte[] apdu -> a
    int nc -> b
    int ne -> c
    void setHeader(int,int,int,int) -> a
    byte[] getBytes() -> a
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
org.keysupport.smartcardio.ResponseAPDU -> org.keysupport.e.b:
    byte[] apdu -> a
    byte[] getData() -> a
    int getSW1() -> b
    int getSW2() -> c
    int getSW() -> d
    byte[] getBytes() -> e
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
